CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In-Stream Video,,1,1/31/2021 12:00:00 AM,Kellogg's CARICAM,0,1076155545,0.04,1074132726,Xaxis LATAM,1/14/2021 12:00:00 AM,28,0,1/14/2021 12:00:00 AM,0.00%,Video_27SS_BackToSchool_Xaxis - Video_TR_GTM3,0,1,Display,1073764495,ROS,0,Corporate,https://www.kelloggs.com.gt/es_GT/home.html,0,In-Stream Video,1/31/2021 12:00:00 AM,0.04,Xaxis - Video3_ RON_Video_0X0_CPV_Several_Views_Video_BackToSchool_TR_GTM,1,CPV,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Family Breakfast_CPV-Xaxis - Video_3,MCMPR,2021,GTM,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Family Breakfast,CPV-Xaxis - Video,,corporatepromotions,0.04,CPV,Corporate Promotions,MCMPR_2021_GTM_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In-Stream Video,,0,1/31/2021 12:00:00 AM,Kellogg's CARICAM,0,1076155587,0.04,1074132735,Xaxis LATAM,1/16/2021 12:00:00 AM,28,0,1/16/2021 12:00:00 AM,0.00%,Video_27SS_BackToSchool_Xaxis - Video_TR_SLV3,0,0,Display,1073764495,ROS,0,Corporate,https://www.kelloggs.com.gt/es_GT/home.html,0,In-Stream Video,1/31/2021 12:00:00 AM,0.04,Xaxis - Video3_ RON_Video_0X0_CPV_Several_Views_Video_BackToSchool_TR_SLV,1,CPV,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,SV,MCMPR_2021_SLV_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Family Breakfast_CPV-Xaxis - Video_3,MCMPR,2021,SLV,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Family Breakfast,CPV-Xaxis - Video,,corporatepromotions,0.04,CPV,Corporate Promotions,MCMPR_2021_SLV_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,3,Mediacom,3,ktboClient
0.63%,In-Stream Video,,2210,4/30/2021 12:00:00 AM,Kellogg's CARICAM,14,1076188190,66.27,1074138105,Xaxis LATAM,1/18/2021 12:00:00 AM,20,1343,1/18/2021 12:00:00 AM,59.66%,Zucaritas_20_CARICAM_YT_210111,1773,2212,Display,1073764495,0,1500,Zucaritas,https://www.kellobyte.com/es_PA/zucaritas.html,1631,In-Stream Video,4/30/2021 12:00:00 AM,0.03,Xaxis - Video_ RON_Video_0X0_CPV_Several_Views_Video_Pura Garra_TR_PAN,2209,CPV,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,PA,MCMPR_2021_PAN_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPV-Xaxis - Video,MCMPR,2021,PAN,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPV-Xaxis - Video,,zucaritas,66.27,CPV,Zucaritas,MCMPR_2021_PAN_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,3,Mediacom,3,ktboClient
0.53%,In-Stream Video,,1499,3/31/2021 12:00:00 AM,Kellogg's CARICAM,8,1076214085,44.97,1074149730,Xaxis LATAM,2/18/2021 12:00:00 AM,28,781,2/18/2021 12:00:00 AM,58.58%,Video_28SS_BackToSchool_Xaxis - Video_TR_PAN,1145,1503,Display,1073764495,ROS,899,Corporate,https://www.kelloggs.com.gt/es_GT/home.html,1011,In-Stream Video,3/31/2021 12:00:00 AM,0.03,Xaxis - Video_ RON_Video_0X0_CPV_Several_Views_Video_BackToSchool_TR_PAN,1500,CPV,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_PAN_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,PA,MCMPR_2021_PAN_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Family Breakfast_CPV-Xaxis - Video,MCMPR,2021,PAN,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Family Breakfast,CPV-Xaxis - Video,,corporatepromotions,44.97,CPV,Corporate Promotions,MCMPR_2021_PAN_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,3,Mediacom,3,ktboClient
0.62%,In-Stream Video,,3390,4/30/2021 12:00:00 AM,Kellogg's CARICAM,21,1076258062,101.64,1074166149,Xaxis LATAM,2/22/2021 12:00:00 AM,20,1958,2/22/2021 12:00:00 AM,59.41%,Zucaritas_20_CARICAM_YT_210111_CR,2651,3392,Display,1073764495,0,2185,Zucaritas,https://www.kellobyte.com/es_CR/zucaritas.html,2367,In-Stream Video,4/30/2021 12:00:00 AM,0.03,Xaxis - Video_ RON_Video_0X0_CPV_Several_Views_Video_Pura Garra_TR_CRI,3389,CPV,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_CRI_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,CR,MCMPR_2021_CRI_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPV-Xaxis - Video,MCMPR,2021,CRI,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPV-Xaxis - Video,,zucaritas,101.64,CPV,Zucaritas,MCMPR_2021_CRI_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPV-XAXIS-VIDEO,2021-03-04,3,Mediacom,3,ktboClient
0.14%,In Banner,Xaxis,16988,4/15/2021 12:00:00 AM,Kellogg's CARICAM,24,1076282341,50.96,1074172181,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x50 GT,0,16990,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/gt?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x50_GT&utm_content=Banner_300x50,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x50_CPM_Several_Impressions_Display_Verano x2_TR_GTM,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,GTM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,50.96,CPM,Pringles,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,1102,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282342,3.31,1074172181,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x250 GT,0,1102,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/gt?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x250_GT&utm_content=Banner_300x250,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x250_CPM_Several_Impressions_Display_Verano x2_TR_GTM,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,GTM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,3.31,CPM,Pringles,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,178,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282343,0.53,1074172181,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-300x600 GT,0,179,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/gt?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_300x600_GT&utm_content=Banner_300x600,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_300x600_CPM_Several_Impressions_Display_Verano x2_TR_GTM,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,GTM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.53,CPM,Pringles,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,2,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282344,0.01,1074172181,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-320x320 GT,0,2,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/gt?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_320x320_GT&utm_content=Banner_320x320,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_320x320_CPM_Several_Impressions_Display_Verano x2_TR_GTM,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,GTM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,0.01,CPM,Pringles,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis,380,4/15/2021 12:00:00 AM,Kellogg's CARICAM,0,1076282345,1.14,1074172181,Xaxis LATAM,2/15/2021 12:00:00 AM,0,0,2/15/2021 12:00:00 AM,0.00%,display-728x90 GT,0,381,Display,1073764495,0,0,Pringles,https://www.promopringles.com/promo/gt?utm_source=Display&utm_medium=Banner&utm_campaign=Verano_x2_Pringles_15_02_15_04_2021&utm_term=Banner_728x90_GT&utm_content=Banner_728x90,0,Standard Banner,4/15/2021 12:00:00 AM,3,Xaxis - Scroll Reactive_RON_Standard Banner_728x90_CPM_Several_Impressions_Display_Verano x2_TR_GTM,0,CPM,0.00,3/4/2021 12:00:00 AM,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,GT,MCMPR_2021_GTM_Kelloggs_Pringles_Seasonal_Veranox2_Sizmek_Evening Me_CPM-Xaxis - Display,MCMPR,2021,GTM,Kelloggs,Pringles,Seasonal,Veranox2,Sizmek,Evening Me,CPM-Xaxis - Display,,pringles,1.14,CPM,Pringles,MCMPR_2021_GTM_KELLOGGS_PRINGLES_SEASONAL_VERANOX2_SIZMEK_EVENINGME_CPM-XAXIS-DISPLAY,2021-03-04,3,Mediacom,3,ktboClient
