CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In Banner,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Febrero,1,2/28/2021 12:00:00 AM,Kellogg´s,0,1076226529,0.06,1074162160,Xaxis LATAM,2/1/2021 12:00:00 AM,0,0,2/1/2021 12:00:00 AM,0.00%,728X90_febrero,0,1,Display,194976,0,0,Kellogg´s,https://www.kellobyte.com/es_MX/zucaritas.html,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Febrero,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.003,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_In app_Package_Febrero,3,2/28/2021 12:00:00 AM,Kellogg´s,0,1076226533,0.24,1074162160,Xaxis LATAM,2/1/2021 12:00:00 AM,0,0,2/1/2021 12:00:00 AM,0.00%,728X90_febrero,0,3,Display,194976,0,0,Kellogg´s,https://www.kellobyte.com/es_MX/zucaritas.html,0,Standard Banner,2/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_Zucaritas_In App_Febrero,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.012,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Close to you_Intereses_Package_Febrero,1,2/28/2021 12:00:00 AM,Kellogg´s,0,1076262798,0.06,1074167270,Xaxis LATAM,2/2/2021 12:00:00 AM,0,0,2/2/2021 12:00:00 AM,0.00%,01192021_ktbo_kube_masterbrand_closetoyou_baneer300x600_febrero,0,1,Display,194976,0,0,Kellogg´s,https://www.chedraui.com.mx/p/000000000003625485?utm_source=Display&utm_medium=Xaxis&utm_campaign=CloseToYou_Pauta&utm_term=Banner_CloseToYou_CF&utm_content=banner,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300X600_CPM_Several_Impressions_Display_Close to you_Intereses_Febrero,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Always Close To You_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Always Close To You,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,masterbrand,0.003,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Close to you_Intereses_Package_Febrero,3,2/28/2021 12:00:00 AM,Kellogg´s,0,1076262799,0.18,1074167270,Xaxis LATAM,2/2/2021 12:00:00 AM,0,0,2/2/2021 12:00:00 AM,0.00%,01192021_ktbo_kube_masterbrand_closetoyou_banner320x480_v01_febrero,0,3,Display,194976,0,0,Kellogg´s,https://www.chedraui.com.mx/p/000000000003625528?utm_source=Display&utm_medium=Xaxis&utm_campaign=CloseToYou_Pauta&utm_term=Banner_CloseToYou_CornPops&utm_content=banner,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_Close to you_Intereses_Febrero,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Always Close To You_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Always Close To You,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,masterbrand,0.009,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_ALWAYSCLOSETOYOU_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In-Stream Video,,0,2/19/2021 12:00:00 AM,Kellogg´s,0,1076292939,0.0,1074168452,Xaxis LATAM,2/8/2021 12:00:00 AM,30,0,2/15/2021 12:00:00 AM,0.00%,MB_VIDEO_FEB 21,0,0,Display,194976,ROS,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/despierta-mas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_0404_2021&utm_term=Video_30Seg_MX&utm_content=Video_30Seg,0,In-Stream Video,2/19/2021 12:00:00 AM,0.6,Xaxis_ROS_Video_0X0_CPCV 100%_Several_Full Views_Video_MB_WL / Its.2_Febrero 21,0,CPCV,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Febrero2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,0.0,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_FEB 21,0,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272055,0.0,1074168463,Xaxis LATAM,2/5/2021 12:00:00 AM,0,0,2/5/2021 12:00:00 AM,0.00%,chk_walkman_300x600_feb,0,0,Display,194976,0,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300X600_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_Febrero 21,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.0,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_FEB 21,1,2/28/2021 12:00:00 AM,Kellogg´s,0,1076272056,0.06,1074168463,Xaxis LATAM,2/5/2021 12:00:00 AM,0,0,2/5/2021 12:00:00 AM,0.00%,chk_walkman_320x480_feb,0,1,Display,194976,0,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,2/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_Febrero 21,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Febrero2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.003,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,13,3/31/2021 12:00:00 AM,Kellogg´s,0,1076361268,0.78,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_300x250_marzo,0,13,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.03900000000000001,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,0,3/31/2021 12:00:00 AM,Kellogg´s,0,1076361269,0.0,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_728x90_marzo,0,0,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_728x90_MX&utm_content=Banner_728x90,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.0,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_package_Marzo,2,3/31/2021 12:00:00 AM,Kellogg´s,0,1076361270,0.12,1074184173,Xaxis LATAM,3/3/2021 12:00:00 AM,0,0,3/3/2021 12:00:00 AM,0.00%,chk_walkman_320x480_marzo,0,2,Display,194976,Intereses Niños,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_ChocoKrispis_2001_3101_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,3/31/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_ChocoKrispis_Intereses niños_Marzo,0,CPM,0.00,3/17/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,0.006,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-03-17,3,Mediacom,3,ktboClient
