CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In-Stream Video,,0,3/31/2021 12:00:00 AM,Kellogg´s,0,1076367410,1.2,1074184936,Xaxis LATAM,3/12/2021 12:00:00 AM,20,2,3/12/2021 12:00:00 AM,62.50%,MB_VIDEO_marzo 21,2,0,Display,194976,WL / Intereses,2,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_0404_2021&utm_term=Video_20Seg_MX&utm_content=Video_20Seg,2,In-Stream Video,3/31/2021 12:00:00 AM,0.6,Xaxis_ROS_Video_0X0_CPCV 100%_Several_Full Views_Video_MB_WL / Its_Marzo 21,3,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,0.06,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS_MARZO 21,0,3/14/2021 12:00:00 AM,Kellogg´s,0,1076367415,0.0,1074184942,Xaxis LATAM,3/4/2021 12:00:00 AM,0,0,3/4/2021 12:00:00 AM,0.00%,320X480_MB_MARZO,0,0,Display,194976,Intereses Niños,0,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Incansables_MB_1801_2803_2021&utm_term=Banner_320x240_MX&utm_content=Banner_320x240,0,Standard Banner,3/14/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_MB_ITS_MARZO 21,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Despierta Mucho Mas_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Despierta Mucho Mas,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,masterbrand,0.0,CPM,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_DESPIERTAMUCHOMAS_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,0,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395216,0.0,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X250_marzo,0,0,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.0,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Package_Marzo,1,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395217,0.06,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X600_marzo,0,1,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/28/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Marzo,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.003,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,3,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395220,0.24,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X250_marzo,0,3,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x250_MX&utm_content=Banner_300x250,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.012,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,1,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395221,0.08,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,300X600_marzo,0,1,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_300x600_MX&utm_content=Banner_300x600,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.004,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_InApp_Package_Marzo,1,3/28/2021 12:00:00 AM,Kellogg´s,0,1076395222,0.08,1074189611,Xaxis LATAM,3/12/2021 12:00:00 AM,0,0,3/12/2021 12:00:00 AM,0.00%,320X480_marzo,0,1,Display,194976,0,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_09_03_28_03_2021&utm_term=Banner_320x480_MX&utm_content=Banner_320x480,0,Standard Banner,3/28/2021 12:00:00 AM,80,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_Zucaritas_InApp_Marzo,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Marzo2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.004,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_package_Abril,3,4/30/2021 12:00:00 AM,Kellogg´s,0,1076471513,0.18,1074203373,Xaxis LATAM,4/5/2021 12:00:00 AM,0,0,4/23/2021 12:00:00 AM,0.00%,300X250_abril,0,3,Display,194976,Display WL kids,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_16_al_30_Abril_2021&utm_term=Banner_300x250_Awareness_MX&utm_content=Banner_300x250,0,Standard Banner,4/30/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Abril,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Abril2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.009,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_package_Abril,1,4/30/2021 12:00:00 AM,Kellogg´s,0,1076471514,0.06,1074203373,Xaxis LATAM,4/5/2021 12:00:00 AM,0,0,4/23/2021 12:00:00 AM,0.00%,300X600_abril,0,1,Display,194976,Display WL kids,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_16_al_30_Abril_2021&utm_term=Banner_300x600_Awareness_MX&utm_content=Banner_300x600,0,Standard Banner,4/30/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Abril,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Abril2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.003,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_WL Kids_package_Abril,2,4/30/2021 12:00:00 AM,Kellogg´s,0,1076471515,0.12,1074203373,Xaxis LATAM,4/5/2021 12:00:00 AM,0,0,4/23/2021 12:00:00 AM,0.00%,320X240_abril,0,2,Display,194976,Display WL kids,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_16_al_30_Abril_2021&utm_term=Banner_320x240_Awareness_MX&utm_content=Banner_320x480,0,Standard Banner,4/30/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_320x240_CPM_Several_Impressions_Display_Zucaritas_WL Kids_Abril,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Abril2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.006,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Zucaritas_In App_package_Abril,1,4/18/2021 12:00:00 AM,Kellogg´s,0,1076471520,0.1,1074203373,Xaxis LATAM,4/5/2021 12:00:00 AM,0,0,4/5/2021 12:00:00 AM,0.00%,728X90_abril,0,1,Display,194976,Display InApp,0,Zucaritas,https://www.kellobyte.com/es_MX/zucaritas.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pura_Garra_Zucaritas_16_al_30_Abril_2021&utm_term=Banner_728x90_Awareness_MX&utm_content=Banner_728x90,0,Standard Banner,4/30/2021 12:00:00 AM,100,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_Zucaritas_In App_Abril,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Abril2021,MCMMX,2021,MEX,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,0.005000000000000001,CPM,Zucaritas,MCMMX_2021_MEX_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
1.74%,In-Stream Video,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_Pringles _package_Marzo,38576,4/30/2021 12:00:00 AM,Kellogg´s,671,1076471631,18493.2,1074203411,Xaxis LATAM,4/26/1970 12:00:00 AM,10,34097,4/1/2021 12:00:00 AM,61.66%,VIDEO PRINGLES,36986,38644,Display,194976,Video Intereses,34924,Kellogg´s,http://bit.ly/pringlesgamingpromo,35737,In-Stream Video,4/26/1970 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_Pringles _Intereses_Marzo,38530,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPCV-Xaxis Pre-Roll_Abril2021,MCMMX,2021,MEX,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPCV-Xaxis Pre-Roll,,pringles,924.6600000000001,CPCV,Pringles,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
1.75%,In-Stream Video,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_Pringles _package_Marzo,3197,4/30/2021 12:00:00 AM,Kellogg´s,56,1076471974,1543.2,1074203411,Xaxis LATAM,4/26/1970 12:00:00 AM,10,2857,4/1/2021 12:00:00 AM,61.72%,VIDEO PRINGLES,3084,3198,Display,194976,Video Intereses,2926,Kellogg´s,https://www.pringlesgamer.com.mx/#premios?utm_source=Display&utm_medium=Xaxis&utm_campaign=Pringles_PromoXboxMX&utm_term=Display_OLV_abril&utm_content=video,2985,In-Stream Video,4/26/1970 12:00:00 AM,0.6,Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_Pringles _Intereses_Marzo,3193,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPCV-Xaxis Pre-Roll_Abril2021,MCMMX,2021,MEX,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPCV-Xaxis Pre-Roll,,pringles,77.16000000000001,CPCV,Pringles,MCMMX_2021_MEX_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPCV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
0.51%,In-Stream Video,Xaxis_ROS_Video Pre Roll_CPCV 100%_Several_MB_ABRIL,18609,4/30/2021 12:00:00 AM,Kellogg´s,95,1076472416,11239.9,1074203423,Xaxis LATAM,4/5/2021 12:00:00 AM,20,18110,4/5/2021 12:00:00 AM,62.21%,MB VIDEO 20 ABRIL,18646,18618,Display,194976,Advance Video Xaxis,18243,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Stamp_Free_Perro_MB_01_04_13_06_2021&utm_term=Video_20seg_Awareness_mx&utm_content=Video_20seg_Awareness,18357,In-Stream Video,4/30/2021 12:00:00 AM,0.7,"Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_MB_20_ OTT, CTV y TV",18877,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Freestamp _Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Abril2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Freestamp ,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,561.995,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
0.42%,In-Stream Video,Xaxis_ROS_Video Pre Roll_CPCV 100%_Several_MB_ABRIL,14226,4/30/2021 12:00:00 AM,Kellogg´s,60,1076472417,8533.0,1074203423,Xaxis LATAM,4/5/2021 12:00:00 AM,30,13722,4/5/2021 12:00:00 AM,62.11%,MB VIDEO 30 ABRIL,14272,14231,Display,194976,Advance Video Xaxis,13879,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Stamp_Free_Perro_MB_01_04_13_06_2021&utm_term=Video_30seg_Awareness_mx&utm_content=Video_30seg_Awareness,13989,In-Stream Video,4/30/2021 12:00:00 AM,0.7,"Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_MB_30_ OTT, CTV y TV",14533,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Freestamp _Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Abril2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Freestamp ,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,426.65000000000003,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
0.00%,In-Stream Video,Xaxis_ROS_Video Pre Roll_CPCV 100%_Several_MB_ABRIL,3862,4/30/2021 12:00:00 AM,Kellogg´s,0,1076472418,2333.8,1074203423,Xaxis LATAM,4/5/2021 12:00:00 AM,42,3780,4/5/2021 12:00:00 AM,61.72%,MB VIDEO 42 ABRIL,4083,3864,Display,194976,Advance Video Xaxis,3834,Masterbrand,https://www.kelloggs.com.mx/es_MX/incansables.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=Stamp_Free_Perro_MB_01_04_13_06_2021&utm_term=Video_42seg_Awareness_mx&utm_content=Video_42seg_Awareness,3895,In-Stream Video,4/30/2021 12:00:00 AM,0.7,"Xaxis_ROS_Video Pre Roll_0x0_CPCV 100%_Several_Full Views_Video_MB_42_ OTT, CTV y TV",4219,CPCV,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Masterbrand_Seasonal_Freestamp _Sizmek_Breakfast for One_CPV-Xaxis Pre-Roll_Abril2021,MCMMX,2021,MEX,Kelloggs,Masterbrand,Seasonal,Freestamp ,Sizmek,Breakfast for One,CPV-Xaxis Pre-Roll,,masterbrand,116.69000000000001,CPV,Masterbrand,MCMMX_2021_MEX_KELLOGGS_MASTERBRAND_SEASONAL_FREESTAMP_SIZMEK_BREAKFASTFORONE_CPV-XAXISPRE-ROLL,2021-04-18,4,Mediacom,3,ktboClient
0.20%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_ITS NIÑOS_CHOCO_ABRIL21,268671,4/30/2021 12:00:00 AM,Kellogg´s,538,1076472456,16120.08,1074203493,Xaxis LATAM,4/5/2021 12:00:00 AM,0,0,4/5/2021 12:00:00 AM,0.00%,300X250_Choco Abril,0,271646,Display,194976,Display Intereses,0,Choco Krispis,https://www.kellobyte.com/es_MX/choco-krispis.html?utm_source=Display&utm_medium=Xaxis&utm_campaign=A_lo_grande_01_Abril_27_Junio_2021&utm_term=Banner_300x250_Awareness_MX&utm_content=Banner_300x250,0,Standard Banner,4/30/2021 12:00:00 AM,60,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_ChocoKrispis_Intereses Niños_abril21,0,CPM,0.00,4/18/2021 12:00:00 AM,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,MX,MCMMX_2021_MEX_Kelloggs_Choco Krispis_Seasonal_A lo grande_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Abril2021,MCMMX,2021,MEX,Kelloggs,Choco Krispis,Seasonal,A lo grande,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,chocokrispis,806.004,CPM,Choco Krispis,MCMMX_2021_MEX_KELLOGGS_CHOCOKRISPIS_SEASONAL_ALOGRANDE_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-18,4,Mediacom,3,ktboClient
