CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.37%,In Banner,Cartoon Network_ROS_Standar Banner_CPM_Several_Impressions_Display_Pura Garra,2954,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,11,1076288841,44310.0,1074173486,Cartoon Network LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Cartoon Network_ROS_Standard Banner_300X250_CPM_Several_Impressions_Display,0,2984,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=Cartoon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,15000,Cartoon Network_ROS_Standard Banner_300X250_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Cartoon Network_Standard Banner,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Cartoon Network,,zucaritas,11.9637,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-28,2,Mediacom,3,ktboClient
1.51%,In Banner,Cartoon Network_ROS_Standar Banner_CPM_Several_Impressions_Display_Pura Garra,1660,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,25,1076288851,24900.0,1074173486,Cartoon Network LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Cartoon Network_ROS_Standard Banner_728X90_CPM_Several_Impressions_Display,0,1681,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=Cartoon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,15000,Cartoon Network_ROS_Standard Banner_728X90_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Cartoon Network_Standard Banner,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Cartoon Network,,zucaritas,6.723,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-28,2,Mediacom,3,ktboClient
2.17%,In-Stream Video,,368,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,8,1076288757,18032.0,1074173470,Nickelodeon LATAM,2/12/2021 12:00:00 AM,20,324,2/12/2021 12:00:00 AM,61.92%,Nickelodeon_ROS_Video_CPM_Several_Impressions,344,368,Display,200552,ROS,329,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=Video&utm_medium=Nickelodeon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=Videopreroll_CO&utm_content=Preroll,331,In-Stream Video,11/30/2021 12:00:00 AM,49000,Nickelodeon_ROS_Video_CPM_Several_Impressions,362,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-NICKELODEON,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Nickelodeon _Video,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Nickelodeon ,,zucaritas,4.86864,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-NICKELODEON,2021-02-28,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,302,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262416,3020.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Display_BTS,0,304,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.8154,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.50%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,200,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076262447,2000.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_BTS,0,204,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.54,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,62,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262448,620.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_BTS,0,64,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.1674,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.15%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,669,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076262449,6690.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Display_BTS,0,671,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,1.8063,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,4,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262450,40.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_BTS,0,4,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.0108,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.41%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,245,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076262457,2450.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_BTS,0,246,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.6615,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,60,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262458,600.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Display_BTS,0,60,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Display,0,CPM,0.00,2/28/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.162,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-28,2,Mediacom,3,ktboClient
