CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,2273,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289476,22730.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Choco,0,2314,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,6.1371,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.15%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,666,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076289477,6660.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Choco,0,668,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,1.7982,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.16%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,5700,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,9,1076289478,57000.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Choco,0,5712,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,15.39,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,99,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289479,990.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Choco,0,99,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.2673,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.04%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,2460,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,1,1076289498,24600.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Choco,0,2461,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,6.642,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Healthy Kids_Choco,179,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289499,1790.0,1074173583,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Choco,0,180,Display,200552,ROS,0,Masterbrand,https://www.exito.com/mezcla-cereales-arroz-cub-choco-krispis-300-gramo-3004582/p?utm_source=Xaxis&utm_medium=StandarBanners_CPM&utm_campaign=HealthyKids&utm_term=choco,0,Standard Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Choco,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Healthy Kids_Seasonal_Healthy Kids Granola_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_Choco,MCMCO,2021,COL,Kelloggs,Healthy Kids,Seasonal,Healthy Kids Granola,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,healthykids,0.4833,CPM,Healthy kids,MCMCO_2021_COL_KELLOGGS_HEALTHYKIDS_SEASONAL_HEALTHYKIDSGRANOLA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
1.09%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,13726,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,150,1076289760,137260.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra B,0,13762,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,37.0602,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,387,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076289761,3870.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Pura Garra B,0,392,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,1.0449,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
1.77%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,736,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,13,1076289763,7360.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra B,0,738,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,1.9872,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.39%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Pura Garra B,6925,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,27,1076289764,69250.0,1074173623,Xaxis LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Pura Garra B,0,6963,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=xaxis&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Pura Garra B,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Xaxis - Standard Banners_PMP,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Xaxis - Standard Banners,,zucaritas,18.6975,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-XAXIS-STANDARDBANNERS,2021-04-16,4,Mediacom,3,ktboClient
0.12%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,37214,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,44,1076351873,372140.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_160x600,0,37266,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_160X600_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,100.4778,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,442,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076351874,4420.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_300x250,0,442,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300X250_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,1.1934,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,453,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076351875,4530.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_300x600,0,453,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300X600_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,1.2231,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,365,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076351877,3650.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_320x50,0,365,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320X50_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,0.9855,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,0,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076351882,0.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_320x480,0,0,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320X480_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,0.0,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.33%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,611,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,2,1076351883,6110.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_728x90,0,612,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728X90_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,1.6497,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standard Banner_CPM_Several_Impressions_Display_Promo Xbox,215,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076351887,2150.0,1074183753,Xaxis LATAM,3/2/2021 12:00:00 AM,0,0,3/2/2021 12:00:00 AM,0.00%,2103_Pringles_XBox_970x90,0,216,Display,200552,ROS,0,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPM&utm_content=banner,0,HTML5 Rich Media Banner,4/30/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970X90_CPM_Several_Impressions_Display_Promo Xbox,0,CPM,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPM- Xaxis - Standard Banner,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPM- Xaxis - Standard Banner,,pringles,0.5805,CPM,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPM-XAXIS-STANDARDBANNER,2021-04-16,4,Mediacom,3,ktboClient
0.42%,In-Stream Video,,2381,4/30/2021 12:00:00 AM,MCMCO_Kelloggs,10,1076351903,0.0,1074183760,Xaxis LATAM,3/2/2021 12:00:00 AM,20,2067,3/2/2021 12:00:00 AM,61.50%,Xaxis - Video_ROS_Video_0x0_CPV_Several_Views_Promo Xbox,2280,2385,Display,200552,ROS,2159,pringles,https://www.pringlesgamer.com.co/?utm_source=Display&utm_medium=Xaxis&utm_campaign=Promo_Pringles_Xbox&utm_term=PromoXbox_CPV&utm_content=preroll,2216,In-Stream Video,4/30/2021 12:00:00 AM,90,Xaxis - Video_ROS_Video_0x0_CPV_Several_Views_Promo Xbox,2386,CPV,0.00,4/16/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPV-XAXIS-VIDEO,2021-04-16,CO,MCMCO_2021_COL_Kelloggs_Pringles_Seasonal_Promo Xbox_Sizmek_Evening Me_CPV- Xaxis - Video,MCMCO,2021,COL,Kelloggs,Pringles,Seasonal,Promo Xbox,Sizmek,Evening Me,CPV- Xaxis - Video,,pringles,0.0,CPV,Pringles,MCMCO_2021_COL_KELLOGGS_PRINGLES_SEASONAL_PROMOXBOX_SIZMEK_EVENINGME_CPV-XAXIS-VIDEO,2021-04-16,4,Mediacom,3,ktboClient
