CTR,Placement Type,Package Name,Impressions (Net),Placement End Date,Advertiser Name,Clicks (Net),Placement ID,Total Media Cost,Campaign ID,Site Name,Campaign Start Date,Ad Duration,Video Fully Played,Placement Start Date,Average Video Percentage Complete (%),Ad Name,Video Played 25%,Impressions (Gross),Campaign Type,Advertiser ID,Section Name,Video Played 75%,Brand Name,Click Through (URL),Video Played 50%,Ad Format Name,Campaign End Date,Cost per Unit,Placement Name,Video Started,Cost Model,Video Average Duration (Sec),Day,Campaign Name,Date,Country_code,Campaign Label,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Adserver,Consumption occasions,Platform,New Ad Format,unified_brand,Platform Cost,New Buying Type,Brand,Temp Campaign Name,date_copy,date_month,mplan_agency,adverity_client_id,adverity_client_name
0.34%,In Banner,Cartoon Network_ROS_Standar Banner_CPM_Several_Impressions_Display_Pura Garra,11173,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,38,1076288841,167595.0,1074173486,Cartoon Network LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Cartoon Network_ROS_Standard Banner_300X250_CPM_Several_Impressions_Display,0,11321,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=Cartoon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,15000,Cartoon Network_ROS_Standard Banner_300X250_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Cartoon Network_Standard Banner,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Cartoon Network,,zucaritas,45.25065,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-22,2,Mediacom,3,ktboClient
0.43%,In Banner,Cartoon Network_ROS_Standar Banner_CPM_Several_Impressions_Display_Pura Garra,6996,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,30,1076288851,104940.0,1074173486,Cartoon Network LATAM,2/12/2021 12:00:00 AM,0,0,2/12/2021 12:00:00 AM,0.00%,Cartoon Network_ROS_Standard Banner_728X90_CPM_Several_Impressions_Display,0,7062,Display,200552,ROS,0,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=BannersStandar&utm_medium=Cartoon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=%20BannersStandar_CO&utm_content=BannersStandar,0,HTML5 Expandable Banner,11/30/2021 12:00:00 AM,15000,Cartoon Network_ROS_Standard Banner_728X90_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Cartoon Network_Standard Banner,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Cartoon Network,,zucaritas,28.3338,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-CARTOONNETWORK,2021-02-22,2,Mediacom,3,ktboClient
0.88%,In-Stream Video,,226,11/30/2021 12:00:00 AM,MCMCO_Kelloggs,2,1076288757,11074.0,1074173470,Nickelodeon LATAM,2/12/2021 12:00:00 AM,20,197,2/12/2021 12:00:00 AM,61.44%,Nickelodeon_ROS_Video_CPM_Several_Impressions,217,226,Display,200552,ROS,197,Zucaritas,https://www.kellobyte.com/es_CO/zucaritas.html?utm_source=Video&utm_medium=Nickelodeon&utm_campaign=Pura_Garra_Zucaritas_1501_3101_2021&utm_term=Videopreroll_CO&utm_content=Preroll,206,In-Stream Video,11/30/2021 12:00:00 AM,49000,Nickelodeon_ROS_Video_CPM_Several_Impressions,224,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-NICKELODEON,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Zucaritas_Seasonal_Pura Garra_Sizmek_Family Breakfast_CPM-Nickelodeon _Video,MCMCO,2021,COL,Kelloggs,Zucaritas,Seasonal,Pura Garra,Sizmek,Family Breakfast,CPM-Nickelodeon ,,zucaritas,2.98998,CPM,Zucaritas,MCMCO_2021_COL_KELLOGGS_ZUCARITAS_SEASONAL_PURAGARRA_SIZMEK_FAMILYBREAKFAST_CPM-NICKELODEON,2021-02-22,2,Mediacom,3,ktboClient
0.06%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,3196,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,2,1076262416,31960.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Display_BTS,0,3202,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_160x600_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,8.6292,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.13%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,1501,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,2,1076262447,15010.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display_BTS,0,1537,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x250_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,4.0527,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.22%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,1344,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,3,1076262448,13440.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display_BTS,0,1353,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_300x600_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,3.6288,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.08%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,7299,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,6,1076262449,72990.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Display_BTS,0,7384,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x50_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,19.7073,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,23,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262450,230.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display_BTS,0,25,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_320x480_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,0.0621,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,1141,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262457,11410.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display_BTS,0,1150,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_728x90_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,3.0807,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
0.00%,In Banner,Xaxis_ROS_Standar Banner_CPM_Several_Impressions_Display_Back to school,622,2/28/2021 12:00:00 AM,MCMCO_Kelloggs,0,1076262458,6220.0,1074167242,Xaxis LATAM,2/3/2021 12:00:00 AM,0,0,2/3/2021 12:00:00 AM,0.00%,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Display_BTS,0,625,Display,200552,ROS,0,Corporate Promotions,https://www.regresaclasesconkelloggs.com/?utm_source=Xaxis&utm_medium=BannersTradicionales_CPM&utm_campaign=Backtoschool,0,HTML5 Expandable Banner,2/28/2021 12:00:00 AM,10000,Xaxis_ROS_Standard Banner_970x90_CPM_Several_Impressions_Display,0,CPM,0.00,2/22/2021 12:00:00 AM,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,CO,MCMCO_2021_COL_Kelloggs_Corporate Promotions_Seasonal_Back to School_Sizmek_Breakfast for One_CPM-Xaxis - Standard Banners,MCMCO,2021,COL,Kelloggs,Corporate Promotions,Seasonal,Back to School,Sizmek,Breakfast for One,CPM-Xaxis - Standard Banners,,corporatepromotions,1.6794,CPM,Corporate Promotions,MCMCO_2021_COL_KELLOGGS_CORPORATEPROMOTIONS_SEASONAL_BACKTOSCHOOL_SIZMEK_BREAKFASTFORONE_CPM-XAXIS-STANDARDBANNERS,2021-02-22,2,Mediacom,3,ktboClient
