buying_type,actions.video_view.1d_click,campaign_id,account_currency,video_thruplay_watched_actions.video_view.7d_click,video_p50_watched_actions.video_view.1d_click,video_thruplay_watched_actions.video_view,actions.post_reaction.7d_click,actions.post_engagement.7d_click,country,actions.post,video_p25_watched_actions.video_view.1d_click,date_stop,impressions,clicks,actions.interactive_component_tap,reach,video_p100_watched_actions.video_view,adset_name,ad_id,actions.page_engagement.7d_click,frequency,video_30_sec_watched_actions.video_view.1d_click,actions.post.7d_click,video_p25_watched_actions.video_view.7d_click,video_avg_time_watched_actions.video_view.7d_click,actions.video_view,actions.post_reaction.1d_click,date_start,video_p100_watched_actions.video_view.1d_click,campaign_name,actions.page_engagement,actions.link_click,video_30_sec_watched_actions.video_view,actions.comment,video_p25_watched_actions.video_view,video_p100_watched_actions.video_view.7d_click,actions.page_engagement.1d_click,video_avg_time_watched_actions.video_view.1d_click,actions.comment.7d_click,actions.link_click.1d_click,actions.link_click.7d_click,video_p50_watched_actions.video_view.7d_click,spend,video_p75_watched_actions.video_view.7d_click,video_avg_time_watched_actions.video_view,actions.post_engagement,actions.interactive_component_tap.7d_click,video_p75_watched_actions.video_view,actions.comment.1d_click,ad_name,actions.interactive_component_tap.1d_click,actions.onsite_conversion.post_save,actions.onsite_conversion.post_save.7d_click,video_30_sec_watched_actions.video_view.7d_click,actions.post.1d_click,adset_id,video_p50_watched_actions.video_view,actions.video_view.7d_click,account_name,account_id,actions.post_engagement.1d_click,video_thruplay_watched_actions.video_view.1d_click,objective,actions.onsite_conversion.post_save.1d_click,video_p75_watched_actions.video_view.1d_click,actions.post_reaction,ad_creative_call_to_action_type,ad_creative_link_url,campaign_stop_time,campaign_start_time,ad_creative_object_type,campaign_buying_type,ad_preview_default_url,link,conversions,video_30_sec_watched_actions,video_avg_time_watched_actions,video_p100_watched_actions,video_p25_watched_actions,video_p50_watched_actions,video_p75_watched_actions,video_thruplay_watched_actions,actions.photo_view.7d_click,actions.photo_view,actions.photo_view.1d_click,actions.like.7d_click,actions.like.1d_click,actions.like,actions.landing_page_view,actions.landing_page_view.7d_click,actions.landing_page_view.1d_click,actions.onsite_conversion.messaging_conversation_started_7d.7d_click,actions.onsite_conversion.messaging_conversation_started_7d,actions.onsite_conversion.messaging_first_reply.7d_click,actions.onsite_conversion.messaging_first_reply,actions.onsite_conversion.messaging_conversation_started_7d.1d_click,actions.onsite_conversion.messaging_first_reply.1d_click,actions.offsite_conversion.custom.1164881367031765,actions.offsite_conversion.custom.1164881367031765.7d_click,conversions.contact_total.7d_click,conversions.contact_total,conversions.contact_website.1d_click,actions.omni_complete_registration,conversions.schedule_total.7d_click,conversions.customize_product_total.1d_click,conversions.start_trial_website,conversions.submit_application_total.1d_click,conversions.donate_total.7d_click,actions.omni_complete_registration.1d_click,conversions.subscribe_total.7d_click,conversions.donate_website.7d_click,actions.complete_registration.1d_click,conversions.contact_website,conversions.ad_impression_website.7d_click,conversions.schedule_total.1d_click,conversions.contact_website.7d_click,conversions.find_location_total.1d_click,conversions.subscribe_total.1d_click,conversions.schedule_website.7d_click,conversions.start_trial_total,conversions.ad_click_total,actions.omni_complete_registration.7d_click,conversions.submit_application_total.7d_click,conversions.donate_total,conversions.submit_application_website.1d_click,conversions.ad_impression_website.1d_click,conversions.start_trial_total.7d_click,actions.complete_registration,conversions.find_location_website.7d_click,conversions.subscribe_website.1d_click,conversions.ad_click_total.1d_click,conversions.submit_application_total,conversions.submit_application_website.7d_click,actions.offsite_conversion.fb_pixel_complete_registration,conversions.ad_impression_total.7d_click,conversions.find_location_website,conversions.start_trial_total.1d_click,conversions.schedule_website.1d_click,conversions.customize_product_website.1d_click,conversions.contact_total.1d_click,conversions.schedule_website,conversions.start_trial_website.1d_click,actions.offsite_conversion.fb_pixel_complete_registration.1d_click,conversions.subscribe_website,conversions.customize_product_website.7d_click,conversions.ad_impression_total.1d_click,actions.complete_registration.7d_click,conversions.ad_click_website.7d_click,conversions.ad_click_website,conversions.find_location_total.7d_click,conversions.subscribe_total,conversions.ad_click_total.7d_click,conversions.customize_product_website,conversions.find_location_website.1d_click,conversions.subscribe_website.7d_click,actions.offsite_conversion.fb_pixel_complete_registration.7d_click,conversions.donate_website.1d_click,conversions.schedule_total,conversions.start_trial_website.7d_click,conversions.ad_impression_website,conversions.ad_impression_total,conversions.ad_click_website.1d_click,conversions.donate_website,conversions.customize_product_total,conversions.find_location_total,conversions.submit_application_website,conversions.customize_product_total.7d_click,conversions.donate_total.1d_click,actions.onsite_conversion.messaging_block.7d_click,actions.onsite_conversion.messaging_block.1d_click,actions.onsite_conversion.messaging_block,Campaign Label,Campaign_duplicate,Agency,Year,Market,Client,Brand_portfolio,Temporality,Initiative,Vendor,Platform,Objective,Buying Type,Consumption Occasion,video_quartile_25_view,video_views,url,Month,New Buying Type,Country Code,BRL to USD,MXN to USD,Cost in BRL,platform_cost,campaign_label,unified_brand,Datasource,Brand,interactions,Temp Campaign Name,date_copy,date_month,mplan_agency,date_month,reach_key,campaign_monthly_reach,unique_reach,adverity_client_id,adverity_client_name
AUCTION,,23846865218830469,USD,,,,,22,CR,0,,2021-03-23,20926,39,,20926,,Reach_P 20-45_Several_Home Office_MAR_L14,23846865218910469,22,1,,,,,,,2021-03-23,,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,22,21,,0,,,22,,,21,21,,13.62,,,22,,,,MP_1_MAR_L14_Home Office,,1,1,,,23846865218930469,,,SPECIAL K CENAM Miami,1790045417711160,22,,REACH,1,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,SHARE,AUCTION,https://ktbo.datatap.adverity.com/i/8/0473381c5e.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA,2021,CRI,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L14,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/0473381c5e.png,3,CPM,CR,5.7,20.96,77.634,13.62,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,specialkbars,Facebook Ads Insights,Special K,21,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218830469-3,,20926.0,3,ktboClient
AUCTION,,23846865218830469,USD,,,,,,unknown,0,,2021-03-23,3,0,,0,,Reach_P 20-45_Several_Home Office_MAR_L14,23846865218910469,,0,,,,,,,2021-03-23,,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,,0,,0,,,,,,,,,0,,,,,,,MP_1_MAR_L14_Home Office,,,,,,23846865218930469,,,SPECIAL K CENAM Miami,1790045417711160,,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,SHARE,AUCTION,https://ktbo.datatap.adverity.com/i/8/0473381c5e.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA,2021,CRI,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L14,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/0473381c5e.png,3,CPM,CR,5.7,20.96,0.0,0,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,specialkbars,Facebook Ads Insights,Special K,0,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218830469-3,,0,3,ktboClient
AUCTION,,23846865218830469,USD,,,106,,5,CR,0,,2021-03-23,9621,6,,9621,106,Reach_P 20-45_SI_Home Office_MAR_L14,23846865218920469,5,1,,,,,305,,2021-03-23,,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,310,5,106,0,307,,5,,,5,5,,5.94,,0,310,,123,,SI_1_MAR_L14_Home Office,,,,,,23846865218840469,177,,SPECIAL K CENAM Miami,1790045417711160,5,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/14e33554d7.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA,2021,CRI,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L14,Mid-Morning snack,307,307,https://ktbo.datatap.adverity.com/i/8/14e33554d7.png,3,CPM,CR,5.7,20.96,33.858000000000004,5.94,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,specialkbars,Facebook Ads Insights,Special K,5,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218830469-3,,9621.0,3,ktboClient
AUCTION,4,23846865218830469,USD,,1,76,3,41,CR,0,4,2021-03-23,19076,50,,18781,63,Reach_P 20-45_Several_Home Office_MAR_L14,23846996879070469,41,1.015707,,,4,4,1150,3,2021-03-23,,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,1187,33,65,0,723,,41,4,,33,33,1,12.63,,1,1187,,103,,PPVL_1_MAR_L14_Home Office - Copia,,1,1,,,23846865218930469,195,4,SPECIAL K CENAM Miami,1790045417711160,41,,REACH,1,,3,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/5ce96659cc.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA,2021,CRI,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L14,Mid-Morning snack,723,723,https://ktbo.datatap.adverity.com/i/8/5ce96659cc.png,3,CPM,CR,5.7,20.96,71.991,12.63,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,specialkbars,Facebook Ads Insights,Special K,36,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218830469-3,,18781.00672733377,3,ktboClient
AUCTION,,23846865218830469,USD,,,,,,unknown,0,,2021-03-23,1,0,,0,,Reach_P 20-45_Several_Home Office_MAR_L14,23846996879070469,,0,,,,,,,2021-03-23,,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,,0,,0,,,,,,,,,0,,,,,,,PPVL_1_MAR_L14_Home Office - Copia,,,,,,23846865218930469,,,SPECIAL K CENAM Miami,1790045417711160,,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/5ce96659cc.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,MCMMIA,2021,CRI,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L14,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/5ce96659cc.png,3,CPM,CR,5.7,20.96,0.0,0,MCMMIA_2021_CRI_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L14,specialkbars,Facebook Ads Insights,Special K,0,MCMMIA_2021_CRI_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218830469-3,,0,3,ktboClient
AUCTION,,23846865218900469,USD,,,142,,12,GT,0,,2021-03-23,15479,29,,15085,142,Reach_P 20-45_SI_Home Office_MAR_L12,23846865218870469,12,1.026119,,,,,676,,2021-03-23,,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,688,12,142,0,678,,12,,,12,12,,9.07,,0,688,,205,,SI_1_MAR_L12_Home Office,,,,,,23846865218880469,327,,SPECIAL K CENAM Miami,1790045417711160,12,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/d338eabf90.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA,2021,GTM,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L12,Mid-Morning snack,678,678,https://ktbo.datatap.adverity.com/i/8/d338eabf90.png,3,CPM,GT,5.7,20.96,51.699000000000005,9.07,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,specialkbars,Facebook Ads Insights,Special K,12,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218900469-3,,15084.995015198043,3,ktboClient
AUCTION,,23846865218900469,USD,,,,5,41,GT,0,,2021-03-23,33837,80,,33744,,Reach_P 20-45_Several_Home Office_MAR_L12,23846865218950469,41,1.002756,,,,,,5,2021-03-23,,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,41,36,,0,,,41,,,36,36,,20.57,,,41,,,,MP_1_MAR_L12_Home Office,,,,,,23846865218890469,,,SPECIAL K CENAM Miami,1790045417711160,41,,REACH,,,5,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,SHARE,AUCTION,https://ktbo.datatap.adverity.com/i/8/b9ecd64c60.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA,2021,GTM,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L12,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/b9ecd64c60.png,3,CPM,GT,5.7,20.96,117.24900000000001,20.57,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,specialkbars,Facebook Ads Insights,Special K,41,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218900469-3,,33744.00153177842,3,ktboClient
AUCTION,,23846865218900469,USD,,,,,,unknown,0,,2021-03-23,3,0,,0,,Reach_P 20-45_Several_Home Office_MAR_L12,23846865218950469,,0,,,,,,,2021-03-23,,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,,0,,0,,,,,,,,,0,,,,,,,MP_1_MAR_L12_Home Office,,,,,,23846865218890469,,,SPECIAL K CENAM Miami,1790045417711160,,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,SHARE,AUCTION,https://ktbo.datatap.adverity.com/i/8/b9ecd64c60.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA,2021,GTM,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L12,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/b9ecd64c60.png,3,CPM,GT,5.7,20.96,0.0,0,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,specialkbars,Facebook Ads Insights,Special K,0,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218900469-3,,0,3,ktboClient
AUCTION,43,23846865218900469,USD,7,16,133,5,205,GT,0,33,2021-03-23,55873,267,,55294,117,Reach_P 20-45_Several_Home Office_MAR_L12,23846996825580469,205,1.010471,6,,33,7,3237,5,2021-03-23,6,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,3399,156,118,0,2334,6,205,7,,156,156,16,34.06,12,1,3399,,220,,PPVL_MAR_L12_Home Office - Copia,,1,1,6,,23846865218890469,496,43,SPECIAL K CENAM Miami,1790045417711160,205,7,REACH,1,12,5,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/21b4003b07.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA,2021,GTM,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L12,Mid-Morning snack,2334,2334,https://ktbo.datatap.adverity.com/i/8/21b4003b07.png,3,CPM,GT,5.7,20.96,194.14200000000002,34.06,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,specialkbars,Facebook Ads Insights,Special K,161,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218900469-3,,55294.01635474942,3,ktboClient
AUCTION,,23846865218900469,USD,,,,,,unknown,0,,2021-03-23,1,0,,0,,Reach_P 20-45_Several_Home Office_MAR_L12,23846996825580469,,0,,,,,,,2021-03-23,,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,,0,,0,,,,,,,,,0,,,,,,,PPVL_MAR_L12_Home Office - Copia,,,,,,23846865218890469,,,SPECIAL K CENAM Miami,1790045417711160,,,REACH,,,0,WATCH_MORE,,2021-04-01 03:59:01,2021-03-01 05:00:12,VIDEO,AUCTION,https://ktbo.datatap.adverity.com/i/8/21b4003b07.png,https://www.kelloggs.com.gt/es_GT/home.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,MCMMIA,2021,GTM,Kelloggs,Special K Bars,Seasonal,Home Office,Facebook,Facebook and Instagram,Reach,CPM_Mid-Morning Snack_MAR_L12,Mid-Morning snack,,,https://ktbo.datatap.adverity.com/i/8/21b4003b07.png,3,CPM,GT,5.7,20.96,0.0,0,MCMMIA_2021_GTM_Kelloggs_Special K Bars_Seasonal_Home Office_Facebook_Facebook and Instagram_Reach_CPM_Mid-Morning Snack_MAR_L12,specialkbars,Facebook Ads Insights,Special K,0,MCMMIA_2021_GTM_KELLOGGS_SPECIALKBARS_SEASONAL_HOMEOFFICE_FACEBOOK_FACEBOOKANDINSTAGRAM_REACH_CPM_MID-MORNINGSNACK,2021-03-23,3,Mediacom,3,23846865218900469-3,,0,3,ktboClient
